,year,quarter,month,cpi_to_2010,monthly_inflation,ip_to_2014,ip,credit_spread,vix,neer,mortgage_spread,pure_monetary_shock_ofz2,capured_monetary_shock_ofz2,news_component_ofz2,pure_monetary_shock_ofz4,capured_monetary_shock_ofz4,news_component_ofz4,pure_monetary_shock_ofz6,capured_monetary_shock_ofz6,news_component_ofz6,pure_monetary_shock_ofz10,capured_monetary_shock_ofz10,news_component_ofz10,pure_monetary_shock_ofz15,capured_monetary_shock_ofz15,news_component_ofz15,pure_monetary_shock_one_component,capured_monetary_shock_one_component,news_component_one_component,pure_monetary_shock_uip_based_usd,capured_monetary_shock_uip_based_usd,news_component_uip_based_usd,pure_monetary_shock_uip_based_eur,capured_monetary_shock_uip_based_eur,news_component_uip_based_eur,key_rate
78,2020,2,4,179.8285574,0.8,91.87618147,90.8,107.4981818,41.45380952,49.77,2.49,0.003497842,0.003192657,-0.000305185,0.008184629,0.00715798,-0.001026649,0.006833505,0.005436971,-0.001396533,0.002518764,0.002335766,-0.000182997,0.001192964,0.002442599,0.001249635,-0.804685018,-0.946565197,-0.141880179,0.263317858,0.28246629,0.019148432,-0.107202842,0.001629972,0.108832814,5.5
79,2020,2,5,180.3680431,0.3,86.45548676,94.1,116.9736842,30.897,51.27,3.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5
80,2020,2,6,180.7287792,0.2,89.56788429,103.6,112.594,31.11954545,52.78,2.44,-0.000646177,0,0.000646177,-0.001959918,0.001727779,0.003687697,-0.003150455,0.000188679,0.003339134,-0.00075484,0.002880547,0.003635388,-0.00047006,0.001832915,0.002302975,0.033368803,-0.487691531,-0.521060334,0.083541189,0.052397606,-0.031143583,-0.030246844,-0.007525661,0.022721183,4.5
81,2020,3,7,181.4516943,0.4,92.43405659,103.2,110.6940909,26.84045455,50.53,2.47,-0.003734292,0,0.003734292,-0.013857374,-0.000956206,0.012901168,-0.017517535,-0.000945805,0.01657173,-0.003819359,-0.002544761,0.001274599,-0.00339113,-0.000684128,0.002707001,1.4156705,-0.127184965,-1.542855465,-0.000105082,-0.026529222,-0.02642414,-0.039415444,-0.000150083,0.039265361,4.25
82,2020,3,8,181.4516943,0,95.66924857,103.5,107.022381,22.88952381,48.04,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25
83,2020,3,9,181.2702426,-0.1,96.9129488,101.3,111.9154545,27.64761905,46.67,1.73,-0.002850753,-0.001902473,0.000948279,-0.003221873,0,0.003221873,-0.005370289,-0.001142204,0.004228084,-0.002652259,-0.000468165,0.002184095,-0.004791366,-0.00191022,0.002881146,0.508689201,-0.037673429,-0.54636263,-0.018241459,-0.012477785,0.005763674,-0.089905031,-0.002748493,0.087156538,4.25
84,2020,4,10,181.9953235,0.4,101.1771185,104.4,127.5836364,29.43863636,45.62,1.9,-0.000940313,0,0.000940313,-0.004719422,-0.00097144,0.003747982,-0.003568502,0,0.003568502,-0.001001311,0.001011215,0.002012526,-0.002254711,0.000526039,0.00278075,0.325573342,-0.296761972,-0.622335314,0.020139103,-0.003011642,-0.023150745,-0.036005927,0.004010953,0.04001688,4.25
85,2020,4,11,183.2692908,0.7,102.391244,101.2,125.895,24.9955,45.59,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25
86,2020,4,12,184.7354451,0.8,116.9308006,114.2,116.8622727,22.37409091,46.36,1.99,-0.002799522,0,0.002799522,-0.011137736,-0.00226668,0.008871056,-0.010927848,0,0.010927848,-0.002066226,0,0.002066226,-0.002625796,0,0.002625796,1.028081498,-0.219224103,-1.247305601,0.002311842,0.004214027,0.001902185,-0.079048144,0.002752655,0.081800799,4.25
87,2021,1,1,186.0285933,0.7,91.43988608,78.2,103.7984211,24.91,46.03,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25
88,2021,1,2,187.516822,0.8,90.6169271,99.1,94.538,23.14052632,46.14,,-0.001235356,0,0.001235356,-0.004093214,0,0.004093214,-0.006666357,-0.001974334,0.004692023,-0.00798199,-0.005664687,0.002317303,-0.006824587,-0.004258413,0.002566174,0.852138254,0.121618609,-0.730519645,0.120200763,0.118961559,-0.001239204,-0.075022782,0.002173447,0.077196229,4.25
89,2021,1,3,188.8294398,0.7,102.7595953,113.4,68.31954545,21.84304348,46.83,,-0.007401043,-0.004816859,0.002584184,-0.006948267,0.002555556,0.009503823,-0.0120412,0,0.0120412,-0.008587028,-0.00530504,0.003281989,-0.010865365,-0.008628211,0.002237153,1.667935984,0.489171201,-1.178764783,0.051618608,0.024956259,-0.026662348,-0.030755815,0.001530201,0.032286016,4.5
90,2021,2,4,189.9624164,0.6,98.44369233,95.8,78.63181818,17.41619048,45.77,,-0.002105723,0.000201045,0.002306768,-0.006825561,0.00155314,0.0083787,-0.002910765,0.00734127,0.010252035,0.001241428,0.002662103,0.001420676,0.005983415,0.007761715,0.0017783,0.293382759,-0.83142341,-1.12480617,-0.016413547,-0.094372946,-0.077959399,0.057013872,-0.00135034,-0.058364212,5
91,2021,2,5,191.2921533,0.7,96.67170587,98.2,75.034,19.7605,46.53,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
92,2021,2,6,192.6311984,0.7,98.60513999,102,66.18863636,16.95681818,47.63,,-0.000931614,0,0.000931614,-0.003248388,0,0.003248388,-0.003826515,0,0.003826515,-0.003084825,0,0.003084825,-0.006379789,-0.005451482,0.000928307,0.519718343,-0.098345711,-0.618064054,-0.01192616,-0.055808333,-0.043882173,-0.017358827,-0.002494573,0.014864255,5.5
93,2021,3,7,193.209092,0.3,98.80235027,100.2,68.59681818,17.60333333,47.44,,0.003604956,0.001901902,-0.001703054,0.006711482,0,-0.006711482,0.012647016,0.003885878,-0.008761138,0.005439232,0.006627605,0.001188373,0.012849316,0.012647059,-0.000202257,-1.48721191,-1.127918383,0.359293527,0.198612814,0.132623893,-0.065988921,0.030505556,0.003563907,-0.02694165,6.5
94,2021,3,8,193.5955102,0.2,100.0867808,101.3,72.09590909,17.47272727,47.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5
95,2021,3,9,194.7570832,0.6,103.6899049,103.6,72.67909091,19.8247619,48.21,,0.001024957,0.000902799,-0.000122158,0.00013639,0,-0.00013639,0.001085683,-0.000398486,-0.001484169,0.000566083,0.002614379,0.002048296,0.001136616,0.000536769,-0.000599847,-0.170184239,-0.447917892,-0.277733653,3.12E-06,-0.045839717,-0.04584284,-0.011487763,0.002443441,0.013931204,6.75
96,2021,4,10,196.8994111,1.1,108.9780901,105.1,73.16190476,17.87142857,49.75,,0.00029739,-0.000714504,-0.001011894,-0.002189118,-0.004140787,-0.001951669,0.002497705,-0.00102976,-0.003527466,0.002094178,0.002707205,0.000613028,-0.00043958,-0.00212963,-0.00169005,-0.21142854,-0.060062013,0.151366527,0,0,0,0,0,0,7.5
97,2021,4,11,198.8684052,1,110.3948053,101.3,64.63142857,18.50047619,49.32,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5
98,2021,4,12,200.4593525,0.8,124.1941559,112.5,91.07318182,21.35454545,49.19,,0.00150355,0.002136752,0.000633202,-0.001784916,0,0.001784916,-0.000662801,0,0.000662801,-0.001731021,-0.001433771,0.00029725,0.006061207,0.003001072,-0.003060135,-0.159523309,-0.465714345,-0.306191036,0,0,0,0,0,0,8.5
